a62a7738-a02c-41e6-b5f4-712deb009633,Humfrey,Whal,[email],707-804-6644,AS,Accounting
fece6790-5d05-4fb4-99b6-31be86dee13b,Terri-jo,Fawlo,[email],496-786-3411,AS,Engineering
a9c1ea8a-baa1-4cb7-b4b0-9108527dcb9c,Trenna,Millmoe,[email],194-190-4305,NA,Business Development
05b45282-edd7-4eae-b70c-4110ef7b96fb,Del,Sollas,[email],640-424-6919,SA,Product Management
3f71c9a8-9822-414b-aadd-52a483be19bb,Egon,Winn,[email],675-162-9579,AS,Accounting
97685072-a470-4d3e-9989-39844f3f480a,Krisha,Woolliams,[email],208-188-3950,NA,Marketing
7c65b042-7e23-4ec7-948f-21ad2690f237,Terrijo,Heigold,[email],562-435-5612,SA,Services
c3278d17-54e3-460c-b9fc-2edac968d127,Alvis,Trembath,[email],210-591-5234,OC,Sales
0b179e60-11f9-43d7-a9bf-40085bf27bd9,Dore,Borrows,[email],184-270-7739,SA,Marketing
4071d29e-d593-4b54-8970-3dfb372d5be0,Wait,Gonnely,[email],381-131-0397,SA,Support
a03c38ed-5fd0-4141-b6f7-142a3aa11db7,Willy,Fawltey,[email],531-599-0958,OC,Training
878bfacb-5cfc-45cc-97d1-12deec062689,Elizabet,Beckford,[email],143-368-2047,EU,Support
d3cb3226-b88b-4119-9488-a6d026e9b13a,Leanor,Nannini,[email],498-644-4578,NA,Training
0cb43024-c707-4f35-9098-24988a7b4b99,Tera,Youle,[email],835-952-6423,NA,Services
1d3d290a-8d4c-4345-a564-ea36349032a2,Brand,Tadgell,[email],203-541-8306,AS,Product Management
846f7953-d53b-4703-89e8-8123e2e21a17,Mara,Chumley,[email],297-336-5208,NA,Engineering
003e64b2-faab-4fbd-85ab-a3402700a756,Denys,Meadway,[email],741-764-0478,NA,Research and Development
df76eedd-7e45-4c18-bcfd-2a929c9e4d22,Harlin,Seabrocke,[email],807-457-2088,NA,Marketing
82ca0569-35d3-46e0-adff-85d19b36439a,Carley,Halleybone,[email],888-578-7279,AS,Support
299e735d-feb4-4ba9-bda5-9167f22a0e73,Gibby,Sly,[email],729-716-8180,EU,Human Resources
57650e45-3a3a-4e0b-9761-c8bafc46b96d,Hercule,Bellini,[email],903-875-6176,SA,Training
d4da1dd3-b05a-4dc9-94ed-c74adb8969ed,Berne,Boulden,[email],342-823-3790,EU,Marketing
f0c7e8e1-7da8-41db-8541-a4c146a9b8db,Dar,Kulicke,[email],607-322-1730,NA,Legal
3d4d6be4-4cc9-49f1-82f5-f2b58068acad,Giacomo,Golby,[email],370-713-9300,NA,Support
e4c4e75b-37f8-46b3-b928-3a6be6964f71,Tobiah,d'Escoffier,[email],259-771-0876,AS,Engineering
